flows,bytes_total,pkts_total,uniq_src,uniq_dst,syn_ratio,mean_bytes_flow
12,3540,60,2,2,0.18,295
6,1314,18,2,4,0.11,219
19,5795,95,5,5,0.08,305
35,27720,280,8,6,0.80,792
5,1200,25,5,5,0.12,240
5,1420,20,2,4,0.21,284
17,3060,68,5,6,0.20,180
17,1700,34,2,2,0.11,100
14,4690,70,5,7,0.21,335
27,19008,216,10,7,0.93,704
24,8040,120,5,9,0.81,335
16,5280,80,4,5,0.17,330
19,7505,95,3,5,0.18,395
11,1408,22,5,7,0.23,128
19,4275,95,2,3,0.06,225
18,3024,72,2,3,0.14,168
39,16380,234,5,6,0.92,420
20,1920,40,3,3,0.08,96
49,15092,196,9,8,0.95,308
10,1860,30,5,5,0.13,186
53,38955,371,7,8,0.87,735
15,2160,45,2,4,0.16,144
22,14014,154,6,7,0.94,637
7,1120,14,4,5,0.10,160
16,1696,32,4,6,0.15,106
7,1610,35,4,6,0.14,230
12,2160,36,3,4,0.12,180
26,11856,156,9,7,0.78,456
12,3264,48,3,4,0.21,272
7,1932,28,4,6,0.07,276
12,1056,24,4,6,0.11,88
29,15080,232,5,8,0.78,520
32,11424,96,7,5,0.79,357
26,8320,130,5,7,0.87,320
15,1980,45,3,5,0.17,132
30,12900,150,5,6,0.81,430
7,630,14,3,3,0.13,90
7,574,14,5,6,0.24,82
20,2640,40,4,4,0.10,132
6,1290,30,2,2,0.24,215
6,492,12,3,5,0.15,82
30,10500,150,5,6,0.88,350
16,2544,48,5,5,0.08,159
15,3900,75,5,5,0.23,260
19,3306,57,5,5,0.22,174
12,2208,48,3,5,0.13,184
8,832,16,5,6,0.08,104
14,3710,70,4,5,0.20,265
12,2088,36,4,5,0.11,174
19,3078,57,4,6,0.23,162
34,8874,102,5,9,0.74,261
14,1960,28,2,2,0.21,140
18,2052,36,4,6,0.17,114
12,4680,60,3,5,0.20,390
19,3534,57,3,4,0.17,186
15,4500,75,3,4,0.08,300
20,3900,60,5,7,0.14,195
15,1680,30,3,5,0.10,112
5,400,10,3,4,0.16,80
20,2560,40,5,6,0.20,128
7,1400,28,2,4,0.05,200
16,6080,80,4,5,0.05,380
16,2928,48,2,3,0.23,183
56,32928,336,9,7,0.80,588
5,1125,25,3,3,0.09,225
13,3432,52,2,2,0.06,264
48,23184,336,7,10,0.98,483
45,21600,360,6,4,0.90,480
42,20286,294,7,10,0.79,483
15,4320,60,5,6,0.17,288
20,6160,80,5,6,0.10,308
17,6290,85,3,4,0.17,370
20,6900,100,4,5,0.17,345
7,1925,35,2,3,0.14,275
59,30680,472,5,5,0.76,520
15,3240,45,4,6,0.05,216
9,2448,36,2,4,0.15,272
36,20448,288,10,7,0.86,568
47,17860,235,10,4,0.98,380
54,13608,216,8,6,0.96,252
24,13272,168,5,7,0.95,553
14,1974,42,2,4,0.22,141
5,1110,15,4,4,0.19,222
14,3304,56,3,3,0.07,236
54,15552,162,8,6,0.78,288
17,2958,51,5,6,0.08,174
13,2340,52,3,4,0.23,180
5,1200,15,5,5,0.06,240
26,11128,104,9,7,0.97,428
7,1344,28,5,5,0.25,192
11,2970,55,5,5,0.19,270
31,15376,248,9,7,0.94,496
19,3952,76,4,6,0.12,208
32,8832,96,7,9,0.74,276
16,3312,48,2,3,0.07,207
15,3300,60,3,3,0.16,220
13,3328,52,4,6,0.13,256
24,16992,144,5,7,0.85,708
18,5040,72,5,6,0.18,280
12,2196,36,5,5,0.13,183
45,25830,315,8,5,0.87,574
7,1435,35,3,5,0.15,205
10,2190,30,2,4,0.21,219
11,1320,33,5,7,0.22,120
12,1320,24,5,5,0.23,110
15,5250,75,3,4,0.08,350
31,16554,186,7,4,0.74,534
9,1485,27,3,4,0.08,165
35,6405,105,10,8,0.76,183
20,5680,80,5,5,0.18,284
16,2496,32,2,4,0.07,156
9,1062,18,4,4,0.12,118
58,13920,232,8,10,0.86,240
7,1575,35,4,5,0.06,225
24,15696,144,9,5,0.84,654
58,20010,174,6,7,0.79,345
41,24395,205,6,9,0.91,595
19,2964,38,4,6,0.12,156
30,9750,150,9,9,0.80,325
27,18711,189,10,9,0.92,693
9,2592,36,5,6,0.17,288
27,8100,108,7,9,0.83,300
9,2610,45,4,4,0.15,290
43,29412,258,6,9,0.80,684
12,2112,48,3,4,0.14,176
15,1920,30,2,3,0.12,128
6,846,18,3,3,0.18,141
12,1896,24,5,5,0.13,158
11,2508,33,5,7,0.08,228
42,19320,210,9,10,0.90,460
11,1650,33,3,3,0.24,150
16,3312,48,3,5,0.20,207
8,1296,24,5,5,0.11,162
19,7125,95,3,3,0.20,375
41,22140,246,6,8,0.76,540
19,4750,95,2,2,0.14,250
18,6030,90,4,5,0.21,335
40,13600,200,8,6,0.71,340
49,25725,245,5,10,0.89,525
13,2028,39,3,3,0.17,156
47,30456,376,7,5,0.75,648
5,1800,25,4,4,0.21,360
16,5360,80,3,4,0.13,335
16,3696,48,5,5,0.06,231
20,3120,60,4,6,0.08,156
15,2250,45,4,6,0.20,150
14,1260,28,4,6,0.19,90
21,14112,168,6,6,0.76,672
14,5040,70,2,4,0.06,360
11,1298,22,2,3,0.23,118
9,2412,36,5,5,0.13,268
57,38988,342,8,6,0.75,684
8,1320,24,5,6,0.24,165
10,1080,20,2,4,0.12,108
8,2440,40,4,6,0.06,305
13,2756,52,5,6,0.07,212
42,17304,168,10,6,0.93,412
12,1752,24,3,4,0.22,146
24,19776,192,7,4,0.84,824
14,5530,70,4,6,0.07,395
47,15792,188,8,7,0.88,336
16,3072,48,5,7,0.05,192
8,1664,32,2,2,0.10,208
20,6600,100,5,7,0.10,330
20,2320,40,4,6,0.16,116
16,2928,48,4,5,0.20,183
59,38232,472,6,6,0.76,648
13,2002,26,4,5,0.12,154
19,2394,38,5,5,0.15,126
38,26068,266,7,7,0.85,686
26,14430,130,10,9,0.83,555
12,3216,48,2,3,0.11,268
15,3060,60,5,7,0.13,204
10,2720,40,3,4,0.15,272
26,8190,130,5,10,0.78,315
8,2720,40,3,3,0.16,340
37,20979,259,10,7,0.76,567
14,4060,70,2,3,0.14,290
43,26488,344,10,7,0.73,616
15,2880,60,3,5,0.16,192
42,17976,168,9,8,0.76,428
7,1785,35,4,6,0.17,255
33,14685,165,8,10,0.96,445
11,2310,55,5,5,0.09,210
60,33840,360,7,10,0.93,564
5,1005,15,2,2,0.24,201
49,16660,196,6,9,0.85,340
8,864,16,3,3,0.20,108
15,1260,30,2,3,0.19,84
19,7125,95,4,6,0.23,375
8,2800,40,3,5,0.25,350
16,3968,64,3,3,0.06,248
8,1024,16,2,2,0.22,128
20,6900,100,5,7,0.17,345
16,2176,32,5,5,0.08,136
6,1710,30,5,5,0.13,285
5,1100,20,5,7,0.15,220
5,1005,15,2,2,0.18,201
12,3840,60,5,5,0.16,320
20,1800,40,3,3,0.08,90
20,8240,80,7,6,0.91,412
15,2655,45,5,7,0.11,177
11,2860,55,2,4,0.14,260
13,3705,65,4,5,0.06,285
11,2464,44,3,4,0.14,224
60,11880,180,7,10,0.79,198
13,1755,39,4,4,0.08,135
11,1980,33,5,7,0.08,180
6,984,24,5,5,0.20,164
17,1530,34,3,4,0.19,90
6,1368,18,4,5,0.15,228
40,35200,320,10,10,0.93,880
45,31860,270,7,6,0.93,708
55,50160,440,7,9,0.77,912
41,22960,328,6,5,0.86,560
8,2400,40,2,2,0.07,300
28,18480,168,8,8,0.74,660
18,4320,90,5,6,0.14,240
16,3200,80,2,2,0.11,200
31,5580,93,9,9,0.92,180
11,1210,22,2,3,0.20,110
20,3420,60,4,4,0.15,171
14,5390,70,5,5,0.09,385
38,12540,190,6,4,0.73,330
7,2660,35,3,3,0.24,380
55,27335,385,8,6,0.80,497
47,21150,282,9,8,0.87,450
14,1652,28,3,4,0.07,118
6,1176,24,5,5,0.22,196
11,1452,22,5,6,0.06,132
8,880,16,5,7,0.12,110
12,1980,36,2,3,0.19,165
9,1278,18,3,5,0.13,142
18,3564,54,3,4,0.20,198
52,26260,260,6,9,0.79,505
49,18522,294,7,9,0.89,378
33,16896,264,6,10,0.73,512
56,27440,392,9,5,0.85,490
12,2700,60,3,5,0.10,225
41,7995,123,8,4,0.71,195
20,6200,100,5,6,0.10,310
10,840,20,5,6,0.22,84
33,11220,165,5,4,0.78,340
19,4104,57,4,6,0.13,216
5,940,20,5,7,0.20,188
32,20928,192,9,9,0.83,654
53,27560,424,5,7,0.87,520
9,1755,27,2,3,0.14,195
35,13720,140,9,7,0.93,392
48,22848,192,5,4,0.94,476
20,2440,40,4,5,0.25,122
14,1932,28,4,6,0.09,138
16,3600,48,4,4,0.11,225
6,2010,30,3,3,0.16,335
14,4690,70,4,5,0.07,335
10,1410,30,2,4,0.08,141
32,14880,160,8,8,0.88,465
8,1280,16,4,4,0.06,160
32,14240,160,8,8,0.71,445
58,27492,348,9,10,0.95,474
9,2340,45,4,4,0.09,260
20,6100,100,5,6,0.15,305
13,1170,26,3,4,0.15,90
59,23836,236,5,7,0.98,404
53,25016,212,8,4,0.85,472
16,1968,48,2,3,0.06,123
28,9324,84,7,6,0.97,333
7,966,21,3,5,0.16,138
55,31680,330,6,8,0.85,576
16,2304,48,3,4,0.13,144
6,882,18,3,3,0.12,147
17,1972,34,5,5,0.18,116
7,903,21,5,6,0.09,129
42,23436,252,6,7,0.97,558
17,3876,51,3,4,0.09,228
6,1152,24,4,4,0.15,192
8,1368,24,3,3,0.12,171
17,4284,68,4,5,0.24,252
22,10560,132,6,5,0.80,480
6,864,12,5,6,0.22,144
11,2750,55,3,5,0.07,250
16,2208,32,3,4,0.24,138
15,4680,60,4,6,0.10,312
7,1652,28,5,7,0.24,236
20,3000,40,2,3,0.22,150
7,2135,35,4,4,0.18,305
17,3060,51,4,6,0.20,180
53,33019,371,5,10,0.77,623
38,15200,152,10,6,0.71,400
14,2576,56,2,2,0.08,184
14,4032,56,5,7,0.15,288
13,2964,52,5,7,0.11,228
10,3200,40,4,6,0.14,320
19,4712,76,5,6,0.22,248
20,4160,80,5,7,0.23,208
21,8652,84,8,5,0.74,412
19,3724,76,4,5,0.19,196
43,7740,129,5,6,0.84,180
17,1428,34,5,7,0.08,84
12,2700,36,2,4,0.06,225
52,31668,364,10,6,0.86,609
43,19608,172,10,6,0.77,456
18,2196,36,4,5,0.13,122
6,1152,18,3,3,0.12,192
7,2450,35,3,5,0.11,350
46,15640,230,7,10,0.77,340
17,6035,85,5,6,0.22,355
7,1134,21,4,6,0.22,162
17,3570,51,5,7,0.10,210
15,1590,30,5,6,0.08,106
12,1872,36,2,2,0.23,156
6,960,24,4,4,0.23,160
8,928,16,4,5,0.12,116
16,3200,64,2,2,0.24,200
33,21384,264,9,8,0.94,648
5,1675,25,5,6,0.24,335
9,2070,45,5,6,0.05,230
8,1072,16,5,7,0.22,134
34,21658,238,6,7,0.75,637
60,34500,300,10,8,0.89,575
16,2304,48,4,5,0.18,144
18,5940,90,3,3,0.05,330
14,2100,42,2,2,0.12,150
19,4047,57,3,3,0.13,213
13,1924,26,2,4,0.08,148
51,36414,306,5,9,0.89,714
13,2925,39,5,7,0.11,225
10,3050,50,2,2,0.18,305
60,57600,480,5,4,0.90,960
6,918,18,5,5,0.23,153
19,2888,38,2,4,0.18,152
55,31625,275,7,5,0.83,575
20,3120,60,5,7,0.06,156
40,17800,200,8,10,0.82,445
18,3996,54,4,5,0.10,222
15,2115,45,4,4,0.14,141
11,1056,22,3,5,0.06,96
14,1596,28,2,4,0.09,114
11,1716,22,2,2,0.11,156
10,3500,50,2,3,0.13,350
31,9672,124,5,6,0.74,312
60,27120,240,6,8,0.85,452
45,24480,360,7,5,0.94,544
53,10494,159,6,9,0.82,198
29,22504,232,7,7,0.91,776
6,852,12,2,4,0.15,142
12,2760,60,5,5,0.12,230
13,4550,65,2,2,0.20,350
9,1836,27,5,5,0.09,204
8,2360,40,5,5,0.17,295
46,32016,276,6,9,0.93,696
5,1950,25,3,3,0.09,390
7,966,21,5,6,0.13,138
45,17100,180,7,6,0.96,380
27,16524,162,7,8,0.86,612
23,8280,92,5,10,0.86,360
9,1800,36,5,7,0.09,200
6,1296,24,2,4,0.23,216
28,23744,224,8,4,0.84,848
42,21000,210,6,6,0.98,500
17,6800,85,4,5,0.14,400
18,2304,36,5,7,0.21,128
14,1680,28,2,4,0.23,120
5,1140,15,3,3,0.20,228
19,3952,76,4,5,0.10,208
15,3300,60,4,6,0.19,220
31,29016,248,5,5,0.88,936
41,22386,287,8,6,0.87,546
19,4180,76,5,5,0.23,220
29,19488,232,10,10,0.78,672
33,12078,198,7,7,0.75,366
22,10472,154,5,6,0.98,476
28,16464,168,7,5,0.75,588
20,7900,100,2,3,0.17,395
11,1540,22,3,3,0.22,140
5,1480,20,4,4,0.24,296
45,38160,360,10,6,0.89,848
11,2860,55,5,6,0.16,260
55,21175,275,8,8,0.75,385
29,19024,232,6,7,0.89,656
9,2592,36,5,7,0.08,288
17,2992,68,5,5,0.06,176
11,1518,22,2,3,0.22,138
6,1632,24,4,4,0.23,272
46,17480,184,8,4,0.93,380
15,3750,75,4,6,0.20,250
9,2133,27,3,3,0.23,237
11,1848,33,3,3,0.24,168
16,2272,32,5,6,0.18,142
49,32536,392,8,8,0.84,664
20,3780,60,5,7,0.21,189
33,14256,198,7,4,0.78,432
23,4968,69,9,9,0.78,216
20,5840,80,2,3,0.06,292
15,1200,30,2,4,0.12,80
20,4100,100,4,5,0.11,205
7,1365,21,2,4,0.06,195
10,1220,20,3,4,0.15,122
16,2544,48,3,3,0.23,159
59,45017,413,9,6,0.75,763
14,4424,56,2,4,0.09,316
13,2600,65,3,5,0.12,200
18,4248,72,5,5,0.18,236
46,29808,276,9,6,0.95,648
18,5220,90,2,2,0.22,290
7,854,14,2,3,0.23,122
6,624,12,3,4,0.08,104
14,3276,42,4,6,0.12,234
5,1000,25,2,2,0.24,200
12,3300,60,3,4,0.18,275
23,17112,184,9,9,0.78,744
31,10850,155,10,5,0.93,350
15,4200,75,3,3,0.20,280
19,7410,95,3,4,0.21,390
60,47520,480,6,7,0.89,792
6,1704,24,2,3,0.14,284
20,6700,100,5,6,0.25,335
9,2772,36,4,5,0.16,308
11,2915,55,4,4,0.12,265
17,4505,85,3,4,0.14,265
34,9996,102,6,4,0.90,294
15,4140,60,3,5,0.07,276
14,2912,56,3,5,0.17,208
12,3264,48,3,4,0.20,272
9,2160,45,3,5,0.11,240
14,1904,28,4,6,0.20,136
20,6500,100,3,3,0.17,325
11,3630,55,5,7,0.05,330
11,1815,33,4,4,0.06,165
56,16800,168,5,4,0.93,300
29,12528,116,9,4,0.95,432
57,23370,285,8,7,0.88,410
18,3960,90,4,6,0.17,220
32,23552,256,10,4,0.78,736
24,7344,72,8,10,0.90,306
15,2790,45,5,5,0.07,186
17,2618,34,4,6,0.17,154
7,2660,35,2,2,0.24,380
14,1848,28,3,3,0.15,132
9,2700,45,3,3,0.09,300
55,16005,165,10,7,0.79,291
38,26068,266,7,8,0.92,686
54,26082,378,10,5,0.91,483
41,23616,328,9,4,0.72,576
15,1980,30,5,6,0.13,132
41,15990,205,8,10,0.79,390
10,1350,30,4,5,0.09,135
9,3105,45,2,2,0.19,345
12,2664,36,2,2,0.06,222
8,912,16,2,4,0.19,114
9,1269,27,2,4,0.15,141
14,4144,56,4,4,0.24,296
6,960,12,5,5,0.20,160
14,2688,56,3,4,0.25,192
16,6160,80,5,6,0.22,385
6,1134,18,2,3,0.18,189
23,13800,138,9,7,0.89,600
53,18762,159,6,9,0.92,354
12,2880,36,4,5,0.18,240
19,5130,95,5,7,0.18,270
52,19032,312,9,9,0.93,366
5,580,10,4,4,0.24,116
21,14112,147,5,6,0.90,672
8,1680,40,3,5,0.16,210
20,4620,60,4,4,0.09,231
42,21462,294,10,10,0.93,511
16,3216,48,5,6,0.24,201
11,1650,22,2,4,0.11,150
10,4000,50,5,5,0.17,400
31,28024,248,7,9,0.91,904
7,1785,35,4,6,0.15,255
35,9030,105,7,9,0.98,258
12,1728,36,3,4,0.15,144
13,3432,52,2,2,0.15,264
17,4556,68,5,5,0.23,268
11,2915,55,3,3,0.12,265
12,3300,60,3,5,0.13,275
27,5184,81,5,6,0.72,192
11,3080,44,5,7,0.13,280
11,2244,44,4,4,0.10,204
10,3050,50,5,6,0.22,305
56,21728,224,6,5,0.84,388
7,1316,28,3,3,0.22,188
10,1830,30,3,5,0.07,183
53,46640,424,7,5,0.84,880
13,2548,52,4,5,0.06,196
14,1372,28,2,4,0.14,98
10,2340,30,2,3,0.13,234
6,1128,24,5,7,0.13,188
52,30940,364,5,8,0.84,595
14,2562,42,2,3,0.20,183
15,3375,45,2,2,0.23,225
46,9108,138,6,9,0.98,198
12,1440,36,2,2,0.09,120
9,1755,27,3,3,0.07,195
36,12096,144,5,10,0.92,336
59,27258,354,7,7,0.91,462
17,2295,51,5,7,0.16,135
50,32200,350,6,4,0.86,644
11,3168,44,2,4,0.12,288
20,3160,40,2,4,0.12,158
6,816,12,4,6,0.15,136
15,2070,45,2,2,0.19,138
46,19320,322,8,4,0.88,420
6,708,12,4,5,0.17,118
53,24804,212,6,4,0.85,468
35,22260,210,10,7,0.76,636
20,9720,120,6,6,0.74,486
14,2940,42,3,3,0.20,210
11,1683,33,4,4,0.09,153
19,4085,95,4,4,0.19,215
9,1755,27,3,3,0.12,195
19,4864,76,2,4,0.20,256
33,13860,198,10,9,0.72,420
6,672,12,2,3,0.05,112
16,3024,48,3,5,0.11,189
5,1875,25,5,6,0.21,375
10,2440,40,3,4,0.07,244
53,32436,318,8,9,0.80,612
17,3570,85,3,3,0.08,210
54,24840,216,9,10,0.73,460
12,1752,24,3,4,0.23,146
18,2844,36,2,2,0.20,158
18,1512,36,3,3,0.16,84
14,3080,70,4,4,0.13,220
5,1360,20,5,5,0.15,272
8,832,16,4,4,0.14,104
18,1728,36,4,5,0.11,96
21,8442,126,10,8,0.74,402
38,18354,266,5,6,0.80,483
12,1584,36,2,4,0.24,132
58,24360,406,5,9,0.86,420
14,4550,70,5,6,0.25,325
6,936,18,4,5,0.15,156
7,1106,14,3,3,0.14,158
13,2600,65,4,5,0.13,200
7,1120,14,4,5,0.24,160
21,16170,147,9,4,0.84,770
14,3276,42,4,5,0.13,234
10,2920,40,2,3,0.22,292
44,11088,176,9,8,0.79,252
45,19170,270,10,7,0.97,426
11,3905,55,4,5,0.17,355
19,1748,38,5,7,0.19,92
21,8820,84,7,8,0.79,420
42,13608,126,6,9,0.71,324
8,720,16,4,6,0.13,90
39,13650,195,5,5,0.87,350
14,3220,70,4,5,0.08,230
18,4680,90,2,4,0.14,260
16,3328,64,4,6,0.24,208
5,1040,20,5,6,0.11,208
6,792,12,3,3,0.05,132
56,23520,336,10,4,0.94,420
18,5256,72,4,6,0.08,292
18,3780,54,4,5,0.17,210
12,2820,60,3,3,0.05,235
27,13635,135,9,6,0.86,505
12,1968,48,3,4,0.17,164
13,3640,65,3,5,0.08,280
37,24087,259,5,5,0.82,651
5,410,10,3,4,0.22,82
40,13080,120,5,9,0.85,327
10,1530,30,3,4,0.11,153
39,31668,273,5,5,0.84,812
20,3180,60,5,6,0.23,159
13,4745,65,4,4,0.16,365
12,1104,24,4,6,0.20,92
55,30360,440,6,5,0.79,552
16,1568,32,4,6,0.10,98
27,20952,216,5,5,0.74,776
10,2220,30,4,5,0.10,222
26,13572,156,9,10,0.90,522
6,504,12,4,5,0.24,84
51,14076,204,5,9,0.85,276
12,2400,48,5,6,0.22,200
11,3135,55,3,5,0.14,285
32,10080,96,6,10,0.77,315
9,1323,27,5,5,0.11,147
13,1911,39,5,6,0.10,147
32,7872,96,8,10,0.79,246
16,1600,32,3,5,0.18,100
12,4140,60,2,2,0.23,345
10,3850,50,3,3,0.08,385
6,984,24,2,3,0.17,164
17,1530,34,2,2,0.22,90
20,1920,40,4,4,0.20,96
9,1998,27,2,3,0.19,222
21,6468,84,9,10,0.93,308
21,12852,126,9,6,0.84,612
42,17976,168,7,9,0.89,428
15,1980,30,4,5,0.08,132
22,15708,132,7,9,0.81,714
60,15600,240,9,9,0.96,260
9,2430,45,3,3,0.20,270
6,1320,24,5,5,0.18,220
18,2880,72,4,4,0.23,160
12,2940,60,5,5,0.16,245
31,15996,186,10,9,0.73,516
19,3572,76,2,2,0.06,188
14,1176,28,4,5,0.13,84
6,960,12,5,5,0.24,160
10,1560,20,3,3,0.13,156
33,24717,231,5,6,0.77,749
8,1584,24,2,3,0.20,198
5,1320,20,3,5,0.19,264
9,720,18,2,4,0.14,80
30,14400,150,6,6,0.83,480
10,2050,50,3,5,0.10,205
10,1800,30,2,3,0.16,180
15,4740,60,4,5,0.15,316
33,11715,165,7,5,0.80,355
16,2016,48,4,4,0.25,126
15,3540,60,5,7,0.18,236
33,10560,132,7,5,0.70,320
6,1080,24,3,3,0.22,180
48,22464,192,7,10,0.82,468
8,1264,16,4,5,0.08,158
14,3108,42,5,6,0.10,222
10,2040,40,5,7,0.24,204
6,828,12,4,6,0.08,138
60,55200,480,6,9,0.94,920
16,3696,48,3,3,0.21,231
17,5032,68,3,3,0.14,296
19,5016,76,3,4,0.10,264
10,2200,50,2,3,0.06,220
46,21804,276,8,5,0.76,474
9,1566,27,2,2,0.07,174
10,2160,40,3,5,0.20,216
5,1500,20,2,3,0.18,300
59,29500,295,7,4,0.90,500
7,1484,28,3,3,0.23,212
20,4200,60,4,4,0.17,210
44,24332,308,8,5,0.95,553
19,3363,57,5,7,0.14,177
6,600,12,5,6,0.25,100
42,22890,210,8,8,0.97,545
17,6460,85,2,3,0.20,380
53,21200,265,8,10,0.84,400
9,1512,36,3,4,0.13,168
9,2160,27,5,5,0.11,240
10,3100,50,3,5,0.07,310
26,11700,130,6,5,0.89,450
11,2508,33,5,6,0.18,228
8,2336,32,5,6,0.08,292
11,1980,44,4,5,0.06,180
12,2976,48,4,6,0.10,248
5,1075,25,3,4,0.06,215
5,1120,20,2,4,0.06,224
22,4818,66,5,10,0.76,219
60,28560,240,9,6,0.93,476
7,756,14,3,5,0.14,108
5,690,10,4,5,0.19,138
7,1092,14,5,5,0.22,156
28,20384,224,7,9,0.86,728
7,2590,35,2,3,0.18,370
41,8733,123,9,10,0.80,213
12,1488,24,3,5,0.09,124
42,27636,294,7,4,0.74,658
48,24000,240,7,8,0.78,500
45,19800,225,10,5,0.77,440
15,1800,45,2,2,0.13,120
19,6460,95,3,3,0.16,340
9,1890,27,5,6,0.12,210
5,1250,25,4,5,0.08,250
17,2516,34,3,5,0.07,148
16,4800,80,3,4,0.18,300
19,1596,38,3,3,0.12,84
26,19110,182,6,5,0.85,735
52,9984,156,5,4,0.79,192
15,2160,45,4,5,0.18,144
53,36729,371,6,9,0.91,693
19,7220,95,5,7,0.09,380
15,2400,30,5,6,0.12,160
12,1440,24,3,4,0.20,120
14,3220,70,5,7,0.11,230
9,1971,27,2,2,0.09,219
21,17493,147,10,10,0.96,833
27,23976,216,5,8,0.96,888
19,2451,57,3,4,0.07,129
20,2640,60,4,4,0.19,132
19,6175,95,3,5,0.13,325
49,15288,147,8,9,0.84,312
9,2880,45,5,7,0.20,320
53,18603,159,6,7,0.70,351
41,34440,287,7,4,0.91,840
43,16770,215,9,6,0.84,390
55,26400,275,7,9,0.71,480
14,2310,42,5,5,0.12,165
17,3825,85,5,7,0.12,225
10,1040,20,4,6,0.24,104
8,880,16,5,6,0.14,110
13,2444,52,2,4,0.14,188
18,3780,90,4,6,0.18,210
49,17836,196,7,6,0.85,364
26,9360,104,10,8,0.83,360
19,3648,57,5,6,0.19,192
5,1050,15,4,4,0.11,210
21,6174,63,7,10,0.75,294
47,16544,188,10,8,0.89,352
13,2080,26,5,7,0.19,160
20,18880,160,8,4,0.76,944
10,2680,40,5,6,0.13,268
19,2793,57,4,5,0.20,147
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
17,1904,34,3,5,0.15,112
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
6,2400,30,3,5,0.11,400
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
7,1680,28,3,5,0.19,240
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
9,2412,36,4,4,0.07,268
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
12,3072,48,5,5,0.24,256
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
8,2400,32,3,3,0.10,300
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
12,1872,36,2,2,0.06,156
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
32,20160,224,8,5,0.95,630
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
38,17100,228,7,6,0.73,450
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
12,1896,24,3,4,0.15,158
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
20,6600,100,4,4,0.14,330
1,200,1,1,1,0.1,200
1,200,1,1,1,0.1,200
